+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:46:46,897	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:06,232:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275194880, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2529914330225438, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 120, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351773696, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:06,232:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275194880, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25235214305575937, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 120, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351773696, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:06,723:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275260928, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2528542330255732, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 121, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351839744, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:06,723:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275260928, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2528595430776477, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 121, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351839744, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:06,725:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275260928, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25398596306331456, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 121, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351839744, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:07,215:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275326976, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25280697306152433, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 122, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351905792, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:07,215:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275326976, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25280011305585504, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 122, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351905792, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:07,214:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275326976, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25186839199159294, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 122, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351905792, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:07,705:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275393024, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2530307829147205, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 123, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351971840, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:07,705:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275393024, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2530493629164994, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 123, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351971840, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:07,706:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275393024, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25297091295942664, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 123, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4351971840, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:08,196:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275459072, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2533555330010131, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 124, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352037888, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:08,196:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275459072, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25333031301852316, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 124, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352037888, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:08,195:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275459072, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2524592529516667, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 124, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352037888, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:08,688:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275525120, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2534371130168438, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 125, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352103936, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:08,688:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275525120, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2534380630822852, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 125, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352103936, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:08,687:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275525120, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25245294300839305, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 125, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352103936, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:09,178:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275591168, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2523358130129054, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 126, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352169984, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243695)[0m WARNING:2026-09-11 13:54:09,178:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275591168, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2523189130006358, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 126, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352169984, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 6, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243694)[0m WARNING:2026-09-11 13:54:09,179:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4275591168, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.25306923396419734, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 126, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352169984, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 5, "response_only_enabled": false, "role": "ref", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=243696)[0m WARNING:2026-09-11 13:54:09,670:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4275657216, "backend": "fused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.2528212929610163, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 127, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4352236032, "peak_increment_bytes": 76578816, "pipeline_parallel_size": 2, "projected_rows": 8136, "rank": 7, "response_only_enabled": false, "role": "ref", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
