+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:28:46,110	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(SimpleStorageUnit pid=205349)[0m 2026-09-11 13:34:25,498 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3273e9d7: [Performance] Total success requests: 35, Total req/min: 6.76, Total avg process time: 0.0130s; 
[36m(SimpleStorageUnit pid=205349)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=205349)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.16, avg_time=0.013280s, max_time=0.015530s, min_time=0.011347s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.010542s, max_time=0.010542s, min_time=0.010542s; GET_DATA: req_count=28, req/min=5.41, avg_time=0.012981s, max_time=0.015607s, min_time=0.008933s
[36m(SimpleStorageUnit pid=205348)[0m 2026-09-11 13:34:25,495 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_ab34682d: [Performance] Total success requests: 35, Total req/min: 6.76, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=205348)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=205348)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.16, avg_time=0.012836s, max_time=0.015195s, min_time=0.010852s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.009773s, max_time=0.009773s, min_time=0.009773s; GET_DATA: req_count=28, req/min=5.41, avg_time=0.012262s, max_time=0.015385s, min_time=0.008734s
[36m(SimpleStorageUnit pid=205354)[0m 2026-09-11 13:34:25,499 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_2350c69c: [Performance] Total success requests: 34, Total req/min: 6.57, Total avg process time: 0.0120s; 
[36m(SimpleStorageUnit pid=205354)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=205354)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.16, avg_time=0.011813s, max_time=0.013951s, min_time=0.009950s; GET_DATA: req_count=28, req/min=5.41, avg_time=0.011992s, max_time=0.015193s, min_time=0.008402s
[36m(SimpleStorageUnit pid=205351)[0m 2026-09-11 13:34:25,498 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_ec5f20f8: [Performance] Total success requests: 35, Total req/min: 6.76, Total avg process time: 0.0124s; 
[36m(SimpleStorageUnit pid=205351)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=205351)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.16, avg_time=0.013328s, max_time=0.015272s, min_time=0.011644s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.010542s, max_time=0.010542s, min_time=0.010542s; GET_DATA: req_count=28, req/min=5.41, avg_time=0.012328s, max_time=0.015340s, min_time=0.008596s
[36m(TaskRunnerV1 pid=204717)[0m step:1 - global_seqlen/min:255568.0 - global_seqlen/max:255568.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:255568.0 - global_seqlen/balanced_max:255568.0 - global_seqlen/mean:255568.0 - actor/entropy:0.004453862551599741 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.12435147166252136 - training/rollout_probs_diff_mean:0.00024026710889302194 - training/rollout_probs_diff_std:0.0026521612890064716 - training/rollout_actor_probs_pearson_corr:0.996808648109436 - rollout_corr/training_ppl:1.003605842590332 - rollout_corr/training_log_ppl:0.0035981026012450457 - rollout_corr/kl:0.00021888641640543938 - rollout_corr/k3_kl:1.4434562217502389e-05 - rollout_corr/rollout_ppl:1.00338613986969 - rollout_corr/rollout_log_ppl:0.00337921641767025 - rollout_corr/log_ppl_diff:0.00021888603805564344 - rollout_corr/log_ppl_abs_diff:0.00021888603805564344 - rollout_corr/log_ppl_diff_max:0.00038048531860113144 - rollout_corr/log_ppl_diff_min:0.00012797745876014233 - rollout_corr/ppl_ratio:1.0002188682556152 - rollout_corr/chi2_token:-0.0003806948661804199 - rollout_corr/chi2_seq:-0.9525042176246643 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-2.8472859412431717e-06 - actor/entropy_loss:0.004453862769878469 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-7.294118404388428e-06 - actor/grad_norm:0.12182563729584217 - actor/perf/max_memory_allocated_gb:31.410478115081787 - actor/perf/max_memory_reserved_gb:32.7421875 - actor/perf/cpu_memory_used_gb:199.32818412780762 - actor/lr:0.0 - perf/mfu/actor:0.23753530321626326 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.9726468324661255 - critic/score/max:0.993452787399292 - critic/score/min:0.952946126461029 - critic/rewards/mean:0.9726468324661255 - critic/rewards/max:0.993452787399292 - critic/rewards/min:0.952946126461029 - critic/advantages/mean:2.8368085622787476e-06 - critic/advantages/max:1.458733081817627 - critic/advantages/min:-1.3413969278335571 - critic/returns/mean:2.8368085622787476e-06 - critic/returns/max:1.458733081817627 - critic/returns/min:-1.3413969278335571 - response_length/mean:8192.0 - response_length/max:8192.0 - response_length/min:8192.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:8192.0 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:8192.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:7781.0 - prompt_length/max:8074.0 - prompt_length/min:7488.0 - prompt_length/clip_ratio:0.5 - timing_s/gen:1.4639636049978435 - timing_s/old_log_prob:46.524078827002086 - timing_s/ref:10.051047484041192 - timing_s/adv:0.11015382909681648 - timing_s/update_actor:60.63017856399529 - timing_s/update_weights:5.339095946983434 - timing_s/step:124.27843265701085 - timing_per_token_ms/ref:0.03932827069132752 - timing_per_token_ms/update_actor:0.23723697240654262 - timing_per_token_ms/gen:0.011169155921919582 - timing_per_token_ms/adv:0.0004310157339604977 - perf/total_num_tokens:255568 - perf/time_per_step:124.27843265701085 - perf/throughput:257.05184171549695 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness/max:np.int64(-1) - training/off_policy/trajectory_staleness/min:np.int64(-1) - training/off_policy/trajectory_staleness_worst/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(-1) - training/off_policy/trajectory_staleness_worst/min:np.int64(-1)
[36m(TaskRunnerV1 pid=204717)[0m Training Progress:  25%|██▌       | 1/4 [02:04<06:13, 124.37s/it]
[36m(TaskRunnerV1 pid=204717)[0m [RolloutTqSkip()] [33mInjected 16 cached trajectories from step 2 (4 prompts x 4) into TQ partition 'train' at current step 2[0m
[36m(WorkerDict pid=206128)[0m WARNING:2026-09-11 13:34:30,344:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4254686208, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.31316608004271984, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 48, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437784576, "peak_increment_bytes": 7183098368, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206127)[0m WARNING:2026-09-11 13:34:30,344:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4254686208, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.3132846700027585, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 48, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437784576, "peak_increment_bytes": 7183098368, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206126)[0m WARNING:2026-09-11 13:34:30,530:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4254686208, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.49867248302325606, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 48, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437784576, "peak_increment_bytes": 7183098368, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 5, "response_only_enabled": false, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206128)[0m WARNING:2026-09-11 13:34:30,880:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319071744, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.055784984957426786, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 49, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437912064, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206127)[0m WARNING:2026-09-11 13:34:30,880:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319071744, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.05576864501927048, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 49, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437912064, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206126)[0m WARNING:2026-09-11 13:34:30,880:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319071744, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.05568359501194209, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 49, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11437912064, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 5, "response_only_enabled": false, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206128)[0m WARNING:2026-09-11 13:34:31,168:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319198720, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.056051695020869374, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 50, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438039040, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206127)[0m WARNING:2026-09-11 13:34:31,168:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319198720, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.056038714945316315, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 50, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438039040, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206126)[0m WARNING:2026-09-11 13:34:31,168:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319198720, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.05577740503940731, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 50, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438039040, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 5, "response_only_enabled": false, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206128)[0m WARNING:2026-09-11 13:34:31,456:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319325696, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.056384975905530155, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 51, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438166016, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206127)[0m WARNING:2026-09-11 13:34:31,456:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319325696, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.05637837597168982, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 51, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438166016, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 6, "response_only_enabled": false, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206126)[0m WARNING:2026-09-11 13:34:31,455:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 1191785984, "allocated_before_bytes": 4319325696, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1191785984, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.05607784504536539, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 51, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11438166016, "peak_increment_bytes": 7118840320, "pipeline_parallel_size": 2, "projected_rows": 7844, "rank": 5, "response_only_enabled": false, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=206128)[0m WARNING:2026-09-11 13:34:31,810:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 1235543552, "allocated_before_bytes": 4330160640, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1235543552, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.11429859104100615, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 52, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 0, "peak_allocated_bytes": 11712734720, "peak_increment_bytes": 7382574080, "pipeline_parallel_size": 2, "projected_rows": 8132, "rank": 7, "response_only_enabled": false, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
