+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:56:42,019	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=263346)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:41,297:flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(WorkerDict pid=263347)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(AgentLoopWorkerTQ pid=270241)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270241)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270244)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270244)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270242)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270245)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270242)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270245)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270243)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270243)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270251)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270251)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270249)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270249)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(AgentLoopWorkerTQ pid=270247)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=270247)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:43,946:flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(WorkerDict pid=263345)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:51,284:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175593472, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.36479541298467666, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 0, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276151296, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:51,289:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175593472, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.3704916760325432, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 0, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276151296, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:51,452:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4175593472, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.5352705989498645, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 0, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4275576320, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:56,461:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4175726080, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.12887645792216063, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 1, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4275708928, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:56,462:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175726080, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.13136956898961216, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 1, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276283904, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:56,462:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175726080, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.13134210905991495, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 1, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276283904, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:56,828:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4175858176, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.12881473801098764, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 2, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4275841024, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:56,832:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175858176, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.132653420092538, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 2, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276416000, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:56,832:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175858176, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.1326535800471902, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 2, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276416000, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:57,197:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4175990272, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.12895878800190985, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 3, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4275973120, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:57,201:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175990272, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.132605449995026, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 3, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276548096, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:57,201:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4175990272, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.1325844299281016, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 3, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276548096, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:57,567:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4176122368, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.12846534699201584, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 4, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276105216, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:57,570:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4176122368, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.13248346000909805, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 4, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276680192, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:57,570:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4176122368, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.13250666996464133, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 4, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276680192, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:00:57,937:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 0, "allocated_before_bytes": 4176254464, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.12898845796007663, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 5, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276237312, "peak_increment_bytes": 99982848, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:00:57,941:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4176254464, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.1333067489322275, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 5, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276812288, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:00:57,941:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 0, "allocated_before_bytes": 4176254464, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.13334416900761425, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 5, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4276812288, "peak_increment_bytes": 100557824, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
